CTV3Code,CTV3_Description,CodeType
XA0ED,Fracture dislocation of hip joint,Non_Numeric_Code
XA0G8,Fracture of vertebra,Non_Numeric_Code
XA0GI,C6 vertebra closed fracture without spinal cord lesion,Non_Numeric_Code
XA0GM,Fracture of thoracic spine,Non_Numeric_Code
XA0GN,Fracture of lumbar spine,Non_Numeric_Code
XA0GV,Fracture of radius,Non_Numeric_Code
XA0GW,Fracture of radius NOS,Non_Numeric_Code
XA0Gb,Fracture of distal end of radius,Non_Numeric_Code
XA0Gc,Colles' fracture,Non_Numeric_Code
XA0Gn,Fracture of distal end of radius and ulna,Non_Numeric_Code
XA0HE,Fracture of proximal end of femur,Non_Numeric_Code
XA0HF,Subcapital fracture of neck of femur,Non_Numeric_Code
XA0HG,Midcervical fracture of neck of femur,Non_Numeric_Code
XA0HH,Basicervical fracture of neck of femur,Non_Numeric_Code
XA0HI,Intertrochanteric fracture of femur,Non_Numeric_Code
XA0HJ,Subtrochanteric fracture of femur,Non_Numeric_Code
XA0HK,Hip fracture NOS,Non_Numeric_Code
XE08J,Prmy open red+int fxn prox femoral #+screw/nail+plate device,Non_Numeric_Code
XE08S,Cls red+int fxn proximal femoral #+screw/nail device alone,Non_Numeric_Code
XE1kW,Fracture of vertebra without spinal cord lesion,Non_Numeric_Code
XE1kc,Closed fracture of fifth cervical vertebra,Non_Numeric_Code
XE1kd,Closed fracture of sixth cervical vertebra,Non_Numeric_Code
XE1ke,Closed fracture of seventh cervical vertebra,Non_Numeric_Code
XE1ks,Fracture of radius and ulna,Non_Numeric_Code
XE1kt,"Closed fracture of radius and ulna, lower end",Non_Numeric_Code
XE1ku,Closed Colles' fracture,Non_Numeric_Code
XE1kx,Open Colles' fracture,Non_Numeric_Code
XE1l3,Fracture of neck of femur,Non_Numeric_Code
XE1l7,"Cls # proximal femur, trochanteric section, unspecified",Non_Numeric_Code
XE1l9,Closed fracture of neck of femur NOS,Non_Numeric_Code
XE2Qf,Pathological fracture of lumbar vertebra,Non_Numeric_Code
XM0vO,Fracture of lumbar spine - no cord lesion,Non_Numeric_Code
XM1Ne,"Closed fracture of femur, subcapital",Non_Numeric_Code
XM1Ng,"Closed fracture of femur, greater trochanter",Non_Numeric_Code
XM1Nj,"Open fracture of femur, greater trochanter",Non_Numeric_Code
Xa1vR,Wedge fracture of cervical vertebra,Non_Numeric_Code
Xa1vS,Crush fracture of cervical vertebra,Non_Numeric_Code
Xa1vb,Wedge fracture of thoracic vertebra,Non_Numeric_Code
Xa1vc,Crush fracture of thoracic vertebra,Non_Numeric_Code
Xa1vd,Burst fracture of thoracic vertebra,Non_Numeric_Code
Xa1vl,Wedge fracture of lumbar vertebra,Non_Numeric_Code
Xa1vm,Crush fracture of lumbar vertebra,Non_Numeric_Code
Xa7nz,Fracture of greater trochanter,Non_Numeric_Code
Xa8AO,Fracture subluxation of hip joint,Non_Numeric_Code
XaAzf,Anterior wedge fracture of vertebra,Non_Numeric_Code
XaBDT,"Open fracture of femur, intertrochanteric",Non_Numeric_Code
XaBDU,"Closed fracture of femur, intertrochanteric",Non_Numeric_Code
XaD2s,Collapse of cervical vertebra due to osteoporosis,Non_Numeric_Code
XaD30,Closed multiple fractures of thoracic spine,Non_Numeric_Code
XaD4I,Collapse of lumbar vertebra due to osteoporosis,Non_Numeric_Code
XaD4J,Collapse of thoracic vertebra due to osteoporosis,Non_Numeric_Code
XaD4K,Collapse of vertebra due to osteoporosis NOS,Non_Numeric_Code
XaEJD,Closed reduction of intracapsular # NOF internal fixat DHS,Non_Numeric_Code
XaFCy,Burst fracture of vertebra,Non_Numeric_Code
XaFCz,Wedge fracture of vertebra,Non_Numeric_Code
XaIIp,Fragility fracture due to unspecified osteoporosis,Non_Numeric_Code
XaIUA,H/O: fragility fracture,Non_Numeric_Code
XaIUB,H/O: hip fracture,Non_Numeric_Code
XaIUC,H/O: vertebral fracture,Non_Numeric_Code
XaNSP,Fragility fracture,Non_Numeric_Code
XaPtb,Remanip intracap fract neck fem and fix using nail or screw,Non_Numeric_Code
